Student ID,Focus Group Name
909134,23-24 Lundy Caseload
907900,23-24 Mackenzie Caseload
904464,23-24 Mackenzie Caseload
903109,23-24 Mackenzie Caseload
901523,23-24 Mackenzie Caseload
903597,23-24 Mackenzie Caseload
907305,23-24 Mackenzie Caseload
907217,23-24 Mackenzie Caseload
904119,23-24 Mackenzie Caseload
907302,23-24 Mackenzie Caseload
904339,23-24 Mackenzie Caseload
905349,23-24 Mackenzie Caseload
903763,23-24 Mackenzie Caseload
903232,23-24 Mackenzie Caseload
904902,23-24 Mackenzie Caseload
902275,23-24 Mackenzie Caseload
905453,23-24 Mackenzie Caseload
906842,23-24 Mackenzie Caseload
904036,23-24 Mackenzie Caseload
903408,23-24 Mackenzie Caseload
904210,23-24 Mackenzie Caseload
903923,23-24 Mackenzie Caseload
908933,23-24 Malia Caseload
907135,23-24 Malia Caseload
909238,23-24 Malia Caseload
907788,23-24 Malia Caseload
907432,23-24 Malia Caseload
907521,23-24 Malia Caseload
907908,23-24 Malia Caseload
908710,23-24 Malia Caseload
906133,23-24 Martin Caseload
905941,23-24 Martin Caseload
906701,23-24 Martin Caseload
906909,23-24 Martin Caseload
906015,23-24 Martin Caseload
906637,23-24 Martin Caseload
906580,23-24 Martin Caseload
906552,23-24 Martin Caseload
906844,23-24 Martin Caseload
906926,23-24 Martin Caseload
907001,23-24 Martin Caseload
907380,23-24 Martin Caseload
907196,23-24 Martin Caseload
906932,23-24 Martin Caseload
906456,23-24 Martin Caseload
906442,23-24 Martin Caseload
906728,23-24 Martin Caseload
906798,23-24 Martin Caseload
903639,23-24 McGrath Caseload
905372,23-24 Miller_SE Caseload
903639,23-24 Miller_SE Caseload
904476,23-24 Miller_SE Caseload
905178,23-24 Miller_SE Caseload
905374,23-24 Miller_SE Caseload
905842,23-24 Miller_SE Caseload
906273,23-24 Miller_SE Caseload
905003,23-24 Miller_SE Caseload
903603,23-24 Miller_SE Caseload
905054,23-24 Miller_SE Caseload
906920,23-24 Miller_SE Caseload
909193,23-24 Miller_SE Caseload
907305,23-24 Miller_SE Caseload
906217,23-24 Miller_SE Caseload
904643,23-24 Miller_SE Caseload
901495,23-24 Miller_SE Caseload
902276,23-24 Miller_SE Caseload
905527,23-24 Miller_SE Caseload
901411,23-24 Miller_SE Caseload
907361,23-24 Miller_SE Caseload
904138,23-24 Miller_SE Caseload
907302,23-24 Miller_SE Caseload
907827,23-24 Miller_SE Caseload
907733,23-24 Miller_SE Caseload
906843,23-24 Miller_SE Caseload
904049,23-24 Miller_SE Caseload
905393,23-24 Miller_SE Caseload
904091,23-24 Miller_SE Caseload
904914,23-24 Miller_SE Caseload
905367,23-24 Miller_SE Caseload
905439,23-24 Miller_SE Caseload
908674,23-24 Miller_SE Caseload
907352,23-24 Miller_SE Caseload
905462,23-24 Miller_SE Caseload
901407,23-24 Miller_SE Caseload
904983,23-24 Miller_SE Caseload
903175,23-24 Miller_SE Caseload
907649,23-24 Miller_SE Caseload
907360,23-24 Miller_SE Caseload
908822,23-24 Miller_SE Caseload
909220,23-24 Miller_SE Caseload
906218,23-24 Miller_SE Caseload
906842,23-24 Miller_SE Caseload
903836,23-24 Miller_SE Caseload
906947,23-24 Miller_SE Caseload
908436,23-24 Miller_SE Caseload
906188,23-24 Miller_SE Caseload
905105,23-24 Miller_SE Caseload
904731,23-24 Miller_SE Caseload
906907,23-24 Miller_SE Caseload
907853,23-24 Miller_SE Caseload
907847,23-24 Miller_SE Caseload
907934,23-24 Miller_SE Caseload
900861,23-24 Miller_SE Caseload
905566,23-24 Miller_SE Caseload
903457,23-24 Miller_SE Caseload
906646,23-24 Muller Caseload
906150,23-24 Muller Caseload
906379,23-24 Muller Caseload
905487,23-24 Muller Caseload
905936,23-24 Muller Caseload
906541,23-24 Muller Caseload
905933,23-24 Muller Caseload
906032,23-24 Muller Caseload
905932,23-24 Muller Caseload
905439,23-24 Muller Caseload
905462,23-24 Muller Caseload
906458,23-24 Muller Caseload
906717,23-24 Muller Caseload
906442,23-24 Muller Caseload
906460,23-24 Muller Caseload
906463,23-24 Muller Caseload
906612,23-24 Muller Caseload
906674,23-24 Muller Caseload
905463,23-24 Muller Caseload
905566,23-24 Muller Caseload
905606,23-24 Muller Caseload
906150,23-24 Paul Caseload
905935,23-24 Paul Caseload
905932,23-24 Paul Caseload
905439,23-24 Paul Caseload
905462,23-24 Paul Caseload
905463,23-24 Paul Caseload
909030,23-24 Peterson Caseload
909023,23-24 Peterson Caseload
908912,23-24 Peterson Caseload
908959,23-24 Peterson Caseload
908012,23-24 Peterson Caseload
907618,23-24 Peterson Caseload
908166,23-24 Peterson Caseload
907631,23-24 Peterson Caseload
907456,23-24 Peterson Caseload
907788,23-24 Peterson Caseload
907601,23-24 Peterson Caseload
908011,23-24 Peterson Caseload
908158,23-24 Peterson Caseload
908254,23-24 Peterson Caseload
907428,23-24 Peterson Caseload
907612,23-24 Peterson Caseload
907435,23-24 Peterson Caseload
907521,23-24 Peterson Caseload
907829,23-24 Peterson Caseload
908628,23-24 Peterson Caseload
907948,23-24 Peterson Caseload
908060,23-24 Peterson Caseload
908133,23-24 Peterson Caseload
908177,23-24 Peterson Caseload
907424,23-24 Peterson Caseload
908774,23-24 Peterson Caseload
907869,23-24 Peterson Caseload
907774,23-24 Peterson Caseload
908749,23-24 Peterson Caseload
907995,23-24 Peterson Caseload
907996,23-24 Peterson Caseload
908775,23-24 Peterson Caseload
907414,23-24 Peterson Caseload
908073,23-24 Peterson Caseload
907614,23-24 Peterson Caseload
907050,23-24 Peterson Caseload
908086,23-24 Peterson Caseload
909292,23-24 Peterson Caseload
908167,23-24 Peterson Caseload
907572,23-24 Pinder Caseload
907870,23-24 Pinder Caseload
907650,23-24 Pinder Caseload
907601,23-24 Pinder Caseload
908750,23-24 Pinder Caseload
908200,23-24 Pinder Caseload
908787,23-24 Pinder Caseload
909026,23-24 Pinder Caseload
908008,23-24 Pinder Caseload
908796,23-24 Pinder Caseload
907703,23-24 Pinder Caseload
907159,23-24 Pollock Caseload
905954,23-24 Pollock Caseload
904394,23-24 Pollock Caseload
905003,23-24 Pollock Caseload
903603,23-24 Pollock Caseload
907144,23-24 Pollock Caseload
905054,23-24 Pollock Caseload
907601,23-24 Pollock Caseload
907432,23-24 Pollock Caseload
907435,23-24 Pollock Caseload
901495,23-24 Pollock Caseload
902276,23-24 Pollock Caseload
906949,23-24 Pollock Caseload
907733,23-24 Pollock Caseload
904091,23-24 Pollock Caseload
905439,23-24 Pollock Caseload
907421,23-24 Pollock Caseload
907424,23-24 Pollock Caseload
907620,23-24 Pollock Caseload
903602,23-24 Pollock Caseload
901407,23-24 Pollock Caseload
904983,23-24 Pollock Caseload
906458,23-24 Pollock Caseload
906442,23-24 Pollock Caseload
904351,23-24 Pollock Caseload
906551,23-24 Pollock Caseload
907414,23-24 Pollock Caseload
900861,23-24 Pollock Caseload
903457,23-24 Pollock Caseload
908066,23-24 Pollock Caseload
907608,23-24 Power Caseload
907135,23-24 Power Caseload
907572,23-24 Power Caseload
908054,23-24 Power Caseload
908011,23-24 Power Caseload
908187,23-24 Power Caseload
907432,23-24 Power Caseload
906996,23-24 Power Caseload
907177,23-24 Power Caseload
908710,23-24 Power Caseload
907845,23-24 Power Caseload
907032,23-24 Power Caseload
907421,23-24 Power Caseload
908709,23-24 Power Caseload
908787,23-24 Power Caseload
908462,23-24 Power Caseload
908057,23-24 Power Caseload
908286,23-24 Power Caseload
908115,23-24 Power Caseload
907520,23-24 Power Caseload
906932,23-24 Power Caseload
908006,23-24 Power Caseload
908772,23-24 Power Caseload
908002,23-24 Power Caseload
907968,23-24 Power Caseload
907041,23-24 Power Caseload
908796,23-24 Power Caseload
908599,23-24 Power Caseload
907614,23-24 Power Caseload
909271,23-24 Power Caseload
909134,23-24 Power Caseload
908167,23-24 Power Caseload
902078,23-24 Purcell Caseload
902203,23-24 Purcell Caseload
902211,23-24 Purcell Caseload
903219,23-24 Purcell Caseload
908908,23-24 Rabbitt_SE Caseload
905937,23-24 Rabbitt_SE Caseload
906701,23-24 Rabbitt_SE Caseload
907135,23-24 Rabbitt_SE Caseload
907159,23-24 Rabbitt_SE Caseload
906646,23-24 Rabbitt_SE Caseload
906150,23-24 Rabbitt_SE Caseload
909238,23-24 Rabbitt_SE Caseload
906379,23-24 Rabbitt_SE Caseload
907123,23-24 Rabbitt_SE Caseload
909274,23-24 Rabbitt_SE Caseload
906952,23-24 Rabbitt_SE Caseload
905936,23-24 Rabbitt_SE Caseload
908659,23-24 Rabbitt_SE Caseload
906160,23-24 Rabbitt_SE Caseload
906949,23-24 Rabbitt_SE Caseload
908071,23-24 Rabbitt_SE Caseload
907385,23-24 Rabbitt_SE Caseload
907172,23-24 Rabbitt_SE Caseload
905933,23-24 Rabbitt_SE Caseload
909229,23-24 Rabbitt_SE Caseload
906929,23-24 Rabbitt_SE Caseload
909031,23-24 Rabbitt_SE Caseload
907147,23-24 Rabbitt_SE Caseload
906984,23-24 Rabbitt_SE Caseload
907035,23-24 Rabbitt_SE Caseload
906032,23-24 Rabbitt_SE Caseload
906119,23-24 Rabbitt_SE Caseload
905932,23-24 Rabbitt_SE Caseload
908069,23-24 Rabbitt_SE Caseload
906458,23-24 Rabbitt_SE Caseload
906717,23-24 Rabbitt_SE Caseload
906050,23-24 Rabbitt_SE Caseload
907001,23-24 Rabbitt_SE Caseload
907380,23-24 Rabbitt_SE Caseload
907855,23-24 Rabbitt_SE Caseload
907196,23-24 Rabbitt_SE Caseload
905970,23-24 Rabbitt_SE Caseload
906446,23-24 Rabbitt_SE Caseload
906442,23-24 Rabbitt_SE Caseload
906460,23-24 Rabbitt_SE Caseload
907289,23-24 Rabbitt_SE Caseload
906682,23-24 Rabbitt_SE Caseload
906960,23-24 Rabbitt_SE Caseload
906922,23-24 Rabbitt_SE Caseload
906898,23-24 Rabbitt_SE Caseload
906687,23-24 Rabbitt_SE Caseload
906251,23-24 Rabbitt_SE Caseload
909030,23-24 Raffin Caseload
909023,23-24 Raffin Caseload
908912,23-24 Raffin Caseload
908959,23-24 Raffin Caseload
907631,23-24 Raffin Caseload
907435,23-24 Raffin Caseload
907995,23-24 Raffin Caseload
908073,23-24 Raffin Caseload
903384,23-24 Reim Caseload
904836,23-24 Reim Caseload
906280,23-24 Reim Caseload
902182,23-24 Reim Caseload
901996,23-24 Reim Caseload
907959,23-24 Reim Caseload
903325,23-24 Reim Caseload
903860,23-24 Reim Caseload
901585,23-24 Reim Caseload
905386,23-24 Reim Caseload
901794,23-24 Reim Caseload
907853,23-24 Reim Caseload
904820,23-24 Reim Caseload
904623,23-24 Rhoads Caseload
904576,23-24 Rhoads Caseload
904551,23-24 Rhoads Caseload
904213,23-24 Rhoads Caseload
905266,23-24 Rhoads Caseload
905307,23-24 Rhoads Caseload
903863,23-24 Rhoads Caseload
903617,23-24 Rhoads Caseload
906663,23-24 Rhoads Caseload
904180,23-24 Rhoads Caseload
905463,23-24 Sandilos Caseload
903369,23-24 Seeton Caseload
905725,23-24 Seeton Caseload
907940,23-24 Seeton Caseload
908067,23-24 Seeton Caseload
907647,23-24 Seeton Caseload
908683,23-24 Seeton Caseload
907608,23-24 Seeton Caseload
908933,23-24 Seeton Caseload
905372,23-24 Seeton Caseload
904752,23-24 Seeton Caseload
904476,23-24 Seeton Caseload
907525,23-24 Seeton Caseload
907900,23-24 Seeton Caseload
907572,23-24 Seeton Caseload
907618,23-24 Seeton Caseload
905178,23-24 Seeton Caseload
904917,23-24 Seeton Caseload
903789,23-24 Seeton Caseload
908021,23-24 Seeton Caseload
909238,23-24 Seeton Caseload
907870,23-24 Seeton Caseload
907650,23-24 Seeton Caseload
905374,23-24 Seeton Caseload
904394,23-24 Seeton Caseload
901620,23-24 Seeton Caseload
901436,23-24 Seeton Caseload
905003,23-24 Seeton Caseload
906939,23-24 Seeton Caseload
903603,23-24 Seeton Caseload
907956,23-24 Seeton Caseload
905054,23-24 Seeton Caseload
907456,23-24 Seeton Caseload
907788,23-24 Seeton Caseload
907601,23-24 Seeton Caseload
904578,23-24 Seeton Caseload
906216,23-24 Seeton Caseload
905184,23-24 Seeton Caseload
904507,23-24 Seeton Caseload
907428,23-24 Seeton Caseload
907612,23-24 Seeton Caseload
905380,23-24 Seeton Caseload
907432,23-24 Seeton Caseload
901495,23-24 Seeton Caseload
902276,23-24 Seeton Caseload
906996,23-24 Seeton Caseload
907521,23-24 Seeton Caseload
907829,23-24 Seeton Caseload
901411,23-24 Seeton Caseload
907361,23-24 Seeton Caseload
904138,23-24 Seeton Caseload
905828,23-24 Seeton Caseload
907463,23-24 Seeton Caseload
908710,23-24 Seeton Caseload
905207,23-24 Seeton Caseload
904154,23-24 Seeton Caseload
903218,23-24 Seeton Caseload
907434,23-24 Seeton Caseload
907733,23-24 Seeton Caseload
907959,23-24 Seeton Caseload
905381,23-24 Seeton Caseload
904050,23-24 Seeton Caseload
907845,23-24 Seeton Caseload
904729,23-24 Seeton Caseload
905393,23-24 Seeton Caseload
905684,23-24 Seeton Caseload
904091,23-24 Seeton Caseload
904827,23-24 Seeton Caseload
905367,23-24 Seeton Caseload
905439,23-24 Seeton Caseload
905014,23-24 Seeton Caseload
908674,23-24 Seeton Caseload
905462,23-24 Seeton Caseload
901407,23-24 Seeton Caseload
907620,23-24 Seeton Caseload
903602,23-24 Seeton Caseload
905665,23-24 Seeton Caseload
904610,23-24 Seeton Caseload
904983,23-24 Seeton Caseload
903175,23-24 Seeton Caseload
907378,23-24 Seeton Caseload
907360,23-24 Seeton Caseload
907774,23-24 Seeton Caseload
905630,23-24 Seeton Caseload
906408,23-24 Seeton Caseload
906218,23-24 Seeton Caseload
906842,23-24 Seeton Caseload
904036,23-24 Seeton Caseload
901424,23-24 Seeton Caseload
904305,23-24 Seeton Caseload
904351,23-24 Seeton Caseload
905105,23-24 Seeton Caseload
906840,23-24 Seeton Caseload
904731,23-24 Seeton Caseload
905406,23-24 Seeton Caseload
906907,23-24 Seeton Caseload
905160,23-24 Seeton Caseload
904845,23-24 Seeton Caseload
907436,23-24 Seeton Caseload
907414,23-24 Seeton Caseload
907847,23-24 Seeton Caseload
905095,23-24 Seeton Caseload
900861,23-24 Seeton Caseload
907614,23-24 Seeton Caseload
903457,23-24 Seeton Caseload
907703,23-24 Seeton Caseload
906804,23-24 Shepta Caseload
907238,23-24 Shepta Caseload
906622,23-24 Shepta Caseload
908394,23-24 Shepta Caseload
907951,23-24 Shepta Caseload
906696,23-24 Shepta Caseload
909023,23-24 Stevens Caseload
909030,23-24 Stevens Caseload
908124,23-24 Stevens Caseload
908344,23-24 Stevens Caseload
908571,23-24 Stevens Caseload
908959,23-24 Stevens Caseload
908912,23-24 Stevens Caseload
908000,23-24 Stevens Caseload
908055,23-24 Stevens Caseload
908068,23-24 Stevens Caseload
908166,23-24 Stevens Caseload
907631,23-24 Stevens Caseload
908054,23-24 Stevens Caseload
908011,23-24 Stevens Caseload
907601,23-24 Stevens Caseload
908074,23-24 Stevens Caseload
908187,23-24 Stevens Caseload
907998,23-24 Stevens Caseload
907435,23-24 Stevens Caseload
907948,23-24 Stevens Caseload
908181,23-24 Stevens Caseload
908060,23-24 Stevens Caseload
908133,23-24 Stevens Caseload
907421,23-24 Stevens Caseload
907424,23-24 Stevens Caseload
908200,23-24 Stevens Caseload
908774,23-24 Stevens Caseload
908764,23-24 Stevens Caseload
908787,23-24 Stevens Caseload
908709,23-24 Stevens Caseload
908462,23-24 Stevens Caseload
908057,23-24 Stevens Caseload
908749,23-24 Stevens Caseload
908939,23-24 Stevens Caseload
908003,23-24 Stevens Caseload
908006,23-24 Stevens Caseload
907995,23-24 Stevens Caseload
908782,23-24 Stevens Caseload
908775,23-24 Stevens Caseload
907996,23-24 Stevens Caseload
908772,23-24 Stevens Caseload
907993,23-24 Stevens Caseload
908007,23-24 Stevens Caseload
908008,23-24 Stevens Caseload
907994,23-24 Stevens Caseload
908887,23-24 Stevens Caseload
908073,23-24 Stevens Caseload
908796,23-24 Stevens Caseload
908599,23-24 Stevens Caseload
908086,23-24 Stevens Caseload
908118,23-24 Stevens Caseload
908842,23-24 Stevens Caseload
908167,23-24 Stevens Caseload
908066,23-24 Stevens Caseload
903127,23-24 Stokes Caseload
903454,23-24 Stokes Caseload
905215,23-24 Stokes Caseload
904539,23-24 Stokes Caseload
906949,23-24 Stokes Caseload
906541,23-24 Stokes Caseload
901411,23-24 Stokes Caseload
904050,23-24 Stokes Caseload
907649,23-24 Stokes Caseload
909220,23-24 Stokes Caseload
906502,23-24 Stokes Caseload
905929,23-24 Stokes Caseload
905293,23-24 Stokes Caseload
900404,23-24 Sugarman Caseload
809776,23-24 Sugarman Caseload
809564,23-24 Sugarman Caseload
809679,23-24 Sugarman Caseload
908164,23-24 Tuckman Caseload
907619,23-24 Tuckman Caseload
907845,23-24 Tuckman Caseload
905935,23-24 Tuckman Caseload
905462,23-24 Tuckman Caseload
906458,23-24 Tuckman Caseload
906460,23-24 Tuckman Caseload
906463,23-24 Tuckman Caseload
906128,23-24 Tuckman Caseload
903269,23-24 Vesper Caseload
905271,23-24 Vesper Caseload
809732,23-24 Vesper Caseload
809917,23-24 Vesper Caseload
901638,23-24 Vesper Caseload
902124,23-24 Vesper Caseload
903405,23-24 Vesper Caseload
903326,23-24 Vesper Caseload
903127,23-24 Vesper Caseload
903318,23-24 Vesper Caseload
902152,23-24 Vesper Caseload
903379,23-24 Vesper Caseload
906701,23-24 White Caseload
907251,23-24 White Caseload
907135,23-24 White Caseload
907159,23-24 White Caseload
906909,23-24 White Caseload
906646,23-24 White Caseload
907618,23-24 White Caseload
907121,23-24 White Caseload
907096,23-24 White Caseload
906939,23-24 White Caseload
906952,23-24 White Caseload
907428,23-24 White Caseload
907432,23-24 White Caseload
907435,23-24 White Caseload
906949,23-24 White Caseload
907521,23-24 White Caseload
906541,23-24 White Caseload
906929,23-24 White Caseload
907424,23-24 White Caseload
907421,23-24 White Caseload
906458,23-24 White Caseload
906926,23-24 White Caseload
906717,23-24 White Caseload
907001,23-24 White Caseload
907380,23-24 White Caseload
907196,23-24 White Caseload
906932,23-24 White Caseload
906442,23-24 White Caseload
906460,23-24 White Caseload
906960,23-24 White Caseload
906463,23-24 White Caseload
906922,23-24 White Caseload
906975,23-24 White Caseload
907414,23-24 White Caseload
906612,23-24 White Caseload
907266,23-24 White Caseload
906674,23-24 White Caseload
901424,23-24 Young Caseload
900967,23-24 Young Caseload
900861,23-24 Young Caseload
907608,23-24 Zanine Caseload
907648,23-24 Zanine Caseload
907007,23-24 Zanine Caseload
906909,23-24 Zanine Caseload
907018,23-24 Zanine Caseload
907525,23-24 Zanine Caseload
907618,23-24 Zanine Caseload
906939,23-24 Zanine Caseload
907428,23-24 Zanine Caseload
906996,23-24 Zanine Caseload
907147,23-24 Zanine Caseload
906984,23-24 Zanine Caseload
907507,23-24 Zanine Caseload
907035,23-24 Zanine Caseload
907869,23-24 Zanine Caseload
906837,23-24 Zanine Caseload
907774,23-24 Zanine Caseload
907483,23-24 Zanine Caseload
907614,23-24 Zanine Caseload
909274,23-24 Zanine Caseload
